movieId,title,rating_count,rating_mean,imdbId,tmdbId
2028,Saving Private Ryan (1998),188,4.1462765957446805,120815,857.0
2054,"Honey, I Shrunk the Kids (1989)",68,2.7573529411764706,97523,9354.0
2078,"Jungle Book, The (1967)",53,3.830188679245283,61852,9325.0
2080,Lady and the Tramp (1955),55,3.4,48280,10340.0
2081,"Little Mermaid, The (1989)",67,3.425373134328358,97757,10144.0
2100,Splash (1984),51,3.1176470588235294,88161,2619.0
2115,Indiana Jones and the Temple of Doom (1984),108,3.638888888888889,87469,87.0
2167,Blade (1998),58,3.3620689655172415,120611,36647.0
2174,Beetlejuice (1988),91,3.4725274725274726,94721,4011.0
2194,"Untouchables, The (1987)",65,3.9384615384615382,94226,117.0
2268,"Few Good Men, A (1992)",57,3.789473684210526,104257,881.0
2291,Edward Scissorhands (1990),80,3.7,99487,162.0
2302,My Cousin Vinny (1992),59,3.26271186440678,104952,10377.0
2321,Pleasantville (1998),61,3.4836065573770494,120789,2657.0
2324,Life Is Beautiful (La Vita è bella) (1997),88,4.1477272727272725,118799,637.0
2329,American History X (1998),129,4.217054263565892,120586,73.0
2353,Enemy of the State (1998),67,3.4925373134328357,120660,9798.0
2355,"Bug's Life, A (1998)",92,3.516304347826087,120623,9487.0
2395,Rushmore (1998),56,3.544642857142857,128445,11545.0
2396,Shakespeare in Love (1998),92,3.777173913043478,138097,1934.0
2406,Romancing the Stone (1984),54,3.4537037037037037,88011,9326.0
2470,Crocodile Dundee (1986),57,3.175438596491228,90555,9671.0
2502,Office Space (1999),94,4.090425531914893,151804,1542.0
2529,Planet of the Apes (1968),56,3.803571428571429,63442,871.0
2542,"Lock, Stock & Two Smoking Barrels (1998)",67,4.052238805970149,120735,100.0
2571,"Matrix, The (1999)",278,4.192446043165468,133093,603.0
2572,10 Things I Hate About You (1999),54,3.5277777777777777,147800,4951.0
2599,Election (1999),56,3.6607142857142856,126886,9451.0
2617,"Mummy, The (1999)",87,3.1206896551724137,120616,564.0
2628,Star Wars: Episode I - The Phantom Menace (1999),140,3.107142857142857,120915,1893.0
2640,Superman (1978),61,3.60655737704918,78346,1924.0
2657,"Rocky Horror Picture Show, The (1975)",63,3.3412698412698414,73629,36685.0
2671,Notting Hill (1999),56,3.455357142857143,125439,509.0
2683,Austin Powers: The Spy Who Shagged Me (1999),121,3.1983471074380163,145660,817.0
2692,Run Lola Run (Lola rennt) (1998),75,4.0,130827,104.0
2699,Arachnophobia (1990),53,2.811320754716981,99052,6488.0
2700,"South Park: Bigger, Longer and Uncut (1999)",76,3.861842105263158,158983,9473.0
2701,Wild Wild West (1999),53,2.207547169811321,120891,8487.0
2706,American Pie (1999),103,3.378640776699029,163651,2105.0
2710,"Blair Witch Project, The (1999)",64,2.796875,185937,2667.0
2712,Eyes Wide Shut (1999),53,3.462264150943396,120663,345.0
2716,Ghostbusters (a.k.a. Ghost Busters) (1984),120,3.775,87332,620.0
2762,"Sixth Sense, The (1999)",179,3.893854748603352,167404,745.0
2791,Airplane! (1980),87,3.85632183908046,80339,813.0
2797,Big (1988),91,3.71978021978022,94737,2280.0
2804,"Christmas Story, A (1983)",55,3.9727272727272727,85334,850.0
2858,American Beauty (1999),204,4.056372549019608,169547,14.0
2916,Total Recall (1990),88,3.653409090909091,100802,861.0
2918,Ferris Bueller's Day Off (1986),109,3.839449541284403,91042,9377.0
2947,Goldfinger (1964),53,3.839622641509434,58150,658.0
2959,Fight Club (1999),218,4.272935779816514,137523,550.0
2985,RoboCop (1987),70,3.371428571428571,93870,5548.0
2987,Who Framed Roger Rabbit? (1988),97,3.5721649484536084,96438,856.0
2997,Being John Malkovich (1999),99,3.9545454545454546,120601,492.0
3033,Spaceballs (1987),59,3.483050847457627,94012,957.0
3052,Dogma (1999),79,3.645569620253165,120655,1832.0
3081,Sleepy Hollow (1999),62,3.475806451612903,162661,2668.0
3114,Toy Story 2 (1999),97,3.8608247422680417,120363,863.0
3147,"Green Mile, The (1999)",111,4.148648648648648,120689,497.0
3160,Magnolia (1999),52,3.7115384615384617,175880,334.0
3175,Galaxy Quest (1999),75,3.58,177789,926.0
3253,Wayne's World (1992),61,3.4754098360655736,105793,8872.0
3408,Erin Brockovich (2000),70,3.5285714285714285,195685,462.0
3421,Animal House (1978),62,3.693548387096774,77975,8469.0
3471,Close Encounters of the Third Kind (1977),60,3.7416666666666663,75860,840.0
3481,High Fidelity (2000),75,3.6666666666666665,146882,243.0
3489,Hook (1991),53,3.358490566037736,102057,879.0
3527,Predator (1987),61,3.581967213114754,93773,106.0
3535,American Psycho (2000),59,3.788135593220339,144084,1359.0
3552,Caddyshack (1980),52,3.826923076923077,80487,11977.0
3578,Gladiator (2000),170,3.9382352941176473,172495,98.0
3623,Mission: Impossible II (2000),77,2.7142857142857144,120755,955.0
3671,Blazing Saddles (1974),62,3.935483870967742,71230,11072.0
3717,Gone in 60 Seconds (2000),61,3.221311475409836,187078,9679.0
3751,Chicken Run (2000),78,3.551282051282051,120630,7443.0
3753,"Patriot, The (2000)",68,3.448529411764706,187393,2024.0
3793,X-Men (2000),133,3.699248120300752,120903,36657.0
3897,Almost Famous (2000),83,3.867469879518072,181875,786.0
3911,Best in Show (2000),53,3.688679245283019,218839,13785.0
3948,Meet the Parents (2000),91,3.4175824175824174,212338,1597.0
3949,Requiem for a Dream (2000),96,3.921875,180093,641.0
3977,Charlie's Angels (2000),72,2.7222222222222223,160127,4327.0
3994,Unbreakable (2000),73,3.4794520547945207,217869,9741.0
3996,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",110,3.836363636363637,190332,146.0
4011,Snatch (2000),93,4.155913978494624,208092,107.0
4018,What Women Want (2000),54,3.138888888888889,207201,3981.0
4022,Cast Away (2000),100,3.7,162222,8358.0
4025,Miss Congeniality (2000),64,3.0546875,212346,1493.0
4027,"O Brother, Where Art Thou? (2000)",94,3.808510638297872,190590,134.0
4034,Traffic (2000),70,3.9,181865,1900.0
4226,Memento (2000),159,4.122641509433962,209144,77.0
4239,Blow (2001),51,3.813725490196078,221027,4133.0
4246,Bridget Jones's Diary (2001),65,3.623076923076923,243155,634.0
4262,Scarface (1983),67,3.9328358208955225,86250,111.0
4306,Shrek (2001),170,3.8676470588235294,126029,808.0
4308,Moulin Rouge (2001),55,3.590909090909091,203009,824.0
4370,A.I. Artificial Intelligence (2001),56,3.3392857142857144,212720,644.0
4447,Legally Blonde (2001),64,3.15625,250494,8835.0
4720,"Others, The (2001)",55,3.627272727272727,230600,1933.0
4776,Training Day (2001),51,3.7941176470588234,139654,2034.0
4816,Zoolander (2001),54,3.509259259259259,196229,9398.0
4848,Mulholland Drive (2001),51,3.843137254901961,166924,1018.0
4878,Donnie Darko (2001),109,3.981651376146789,246578,141.0
4886,"Monsters, Inc. (2001)",132,3.871212121212121,198781,585.0
4896,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),107,3.7616822429906542,241527,671.0
4963,Ocean's Eleven (2001),119,3.8445378151260505,240772,161.0
4973,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",120,4.183333333333334,211915,194.0
4979,"Royal Tenenbaums, The (2001)",68,3.683823529411765,265666,9428.0
4993,"Lord of the Rings: The Fellowship of the Ring, The (2001)",198,4.106060606060606,120737,120.0
4995,"Beautiful Mind, A (2001)",123,4.0,268978,453.0
5218,Ice Age (2002),85,3.6882352941176473,268380,425.0
5299,My Big Fat Greek Wedding (2002),60,3.2666666666666666,259446,8346.0
5349,Spider-Man (2002),122,3.540983606557377,145487,557.0
5378,Star Wars: Episode II - Attack of the Clones (2002),92,3.157608695652174,121765,1894.0
5418,"Bourne Identity, The (2002)",112,3.8169642857142856,258463,2501.0
5445,Minority Report (2002),120,3.6375,181689,180.0
5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),61,2.959016393442623,120912,608.0
5481,Austin Powers in Goldmember (2002),65,2.8461538461538463,295178,818.0
5502,Signs (2002),63,3.1666666666666665,286106,2675.0
5618,Spirited Away (Sen to Chihiro no kamikakushi) (2001),87,4.155172413793103,245429,129.0
5669,Bowling for Columbine (2002),58,3.775862068965518,310793,1430.0
5816,Harry Potter and the Chamber of Secrets (2002),102,3.5980392156862746,295297,672.0
5952,"Lord of the Rings: The Two Towers, The (2002)",188,4.0212765957446805,167261,121.0
5956,Gangs of New York (2002),55,3.518181818181818,217505,3131.0
5989,Catch Me If You Can (2002),115,3.9217391304347826,264464,640.0
6016,City of God (Cidade de Deus) (2002),75,4.1466666666666665,317248,598.0
6333,X2: X-Men United (2003),76,3.723684210526316,290334,36658.0
6365,"Matrix Reloaded, The (2003)",96,3.3541666666666665,234215,604.0
6373,Bruce Almighty (2003),71,3.316901408450704,315327,310.0
6377,Finding Nemo (2003),141,3.9609929078014185,266543,12.0
6378,"Italian Job, The (2003)",59,3.6186440677966103,317740,9654.0
6502,28 Days Later (2002),58,3.974137931034482,289043,170.0
6539,Pirates of the Caribbean: The Curse of the Black Pearl (2003),149,3.778523489932886,325980,22.0
6711,Lost in Translation (2003),74,4.033783783783784,335266,153.0
6863,School of Rock (2003),66,3.4015151515151514,332379,1584.0
6870,Mystic River (2003),52,3.7115384615384617,327056,322.0
6874,Kill Bill: Vol. 1 (2003),131,3.9618320610687023,266697,24.0
6934,"Matrix Revolutions, The (2003)",79,3.151898734177215,242653,605.0
6942,Love Actually (2003),59,3.788135593220339,314331,508.0
7143,"Last Samurai, The (2003)",62,3.903225806451613,325710,616.0
7147,Big Fish (2003),69,3.8333333333333335,319061,587.0
7153,"Lord of the Rings: The Return of the King, The (2003)",185,4.118918918918919,167260,122.0
7361,Eternal Sunshine of the Spotless Mind (2004),131,4.1603053435114505,338013,38.0
7438,Kill Bill: Vol. 2 (2004),110,3.868181818181818,378194,393.0
8360,Shrek 2 (2004),92,3.5760869565217392,298148,809.0
8368,Harry Potter and the Prisoner of Azkaban (2004),93,3.913978494623656,304141,673.0
8636,Spider-Man 2 (2004),79,3.8037974683544302,316654,558.0
8641,Anchorman: The Legend of Ron Burgundy (2004),57,3.771929824561404,357413,8699.0
8644,"I, Robot (2004)",61,3.4918032786885247,343818,2048.0
8665,"Bourne Supremacy, The (2004)",75,3.786666666666666,372183,2502.0
8874,Shaun of the Dead (2004),77,4.0064935064935066,365748,747.0
8961,"Incredibles, The (2004)",125,3.836,317705,9806.0
30707,Million Dollar Baby (2004),52,3.8461538461538463,405159,70.0
30793,Charlie and the Chocolate Factory (2005),61,3.0,367594,118.0
32587,Sin City (2005),84,3.857142857142857,401792,187.0
33493,Star Wars: Episode III - Revenge of the Sith (2005),78,3.4294871794871793,121766,1895.0
33679,Mr. & Mrs. Smith (2005),59,3.2796610169491527,356910,787.0
33794,Batman Begins (2005),116,3.8620689655172415,372784,272.0
34162,Wedding Crashers (2005),58,3.5086206896551726,396269,9522.0
35836,"40-Year-Old Virgin, The (2005)",74,3.547297297297298,405422,6957.0
40815,Harry Potter and the Goblet of Fire (2005),71,3.816901408450704,330373,674.0
41566,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",62,3.443548387096774,363771,411.0
44191,V for Vendetta (2006),100,3.885,434409,752.0
45499,X-Men: The Last Stand (2006),52,3.355769230769231,376994,36668.0
45722,Pirates of the Caribbean: Dead Man's Chest (2006),72,3.5069444444444446,383574,58.0
46578,Little Miss Sunshine (2006),77,3.883116883116883,449059,773.0
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),65,3.3461538461538463,443453,496.0
48394,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",81,3.814814814814815,457430,1417.0
48516,"Departed, The (2006)",107,4.252336448598131,407887,1422.0
48774,Children of Men (2006),64,3.9453125,206634,9693.0
48780,"Prestige, The (2006)",90,4.0055555555555555,482571,1124.0
49272,Casino Royale (2006),81,3.9444444444444446,381061,36557.0
49530,Blood Diamond (2006),53,3.7641509433962264,450259,1372.0
50872,Ratatouille (2007),72,3.8680555555555554,382932,2062.0
51255,Hot Fuzz (2007),61,4.0,425112,4638.0
51662,300 (2007),80,3.68125,416449,1271.0
52973,Knocked Up (2007),52,3.6538461538461537,478311,4964.0
53125,Pirates of the Caribbean: At World's End (2007),56,3.4375,449088,285.0
54001,Harry Potter and the Order of the Phoenix (2007),58,3.8620689655172415,373889,675.0
54286,"Bourne Ultimatum, The (2007)",81,3.697530864197531,440963,2503.0
54503,Superbad (2007),55,3.863636363636364,829482,8363.0
55820,No Country for Old Men (2007),64,3.8984375,477348,6977.0
56174,I Am Legend (2007),62,3.4838709677419355,480249,6479.0
56367,Juno (2007),65,3.769230769230769,467406,7326.0
58559,"Dark Knight, The (2008)",149,4.238255033557047,468569,155.0
59315,Iron Man (2008),94,3.824468085106383,371746,1726.0
59784,Kung Fu Panda (2008),54,3.4444444444444446,441773,9502.0
60069,WALL·E (2008),104,4.0576923076923075,910970,10681.0
63082,Slumdog Millionaire (2008),71,3.8098591549295775,1010048,12405.0
68157,Inglourious Basterds (2009),88,4.136363636363637,361748,16869.0
68358,Star Trek (2009),59,3.864406779661017,796366,13475.0
68954,Up (2009),105,4.004761904761905,1049413,14160.0
69122,"Hangover, The (2009)",76,3.631578947368421,1119646,18785.0
69844,Harry Potter and the Half-Blood Prince (2009),58,3.8879310344827585,417741,767.0
70286,District 9 (2009),65,3.776923076923077,1136608,17654.0
71535,Zombieland (2009),53,3.8773584905660377,1156398,19908.0
72998,Avatar (2009),97,3.6030927835051543,499549,19995.0
73017,Sherlock Holmes (2009),58,3.853448275862069,988045,10528.0
74458,Shutter Island (2010),67,4.022388059701493,1130884,11324.0
76093,How to Train Your Dragon (2010),53,3.943396226415094,892769,10191.0
78499,Toy Story 3 (2010),55,4.109090909090909,435761,10193.0
79132,Inception (2010),143,4.066433566433567,1375666,27205.0
80463,"Social Network, The (2010)",57,3.8859649122807016,1285016,37799.0
81845,"King's Speech, The (2010)",58,4.043103448275862,1504320,45269.0
89745,"Avengers, The (2012)",69,3.869565217391304,848228,24428.0
91500,The Hunger Games (2012),54,3.435185185185185,1392170,70160.0
91529,"Dark Knight Rises, The (2012)",76,3.993421052631579,1345836,49026.0
99114,Django Unchained (2012),71,3.943661971830986,1853728,68718.0
106782,"Wolf of Wall Street, The (2013)",54,3.9166666666666665,993846,106646.0
109374,"Grand Budapest Hotel, The (2014)",52,3.7788461538461537,2278388,120467.0
109487,Interstellar (2014),73,3.993150684931507,816692,157336.0
112852,Guardians of the Galaxy (2014),59,4.0508474576271185,2015381,118340.0
122904,Deadpool (2016),54,3.8333333333333335,1431045,293660.0
